"Facility ID","Facility Name","MSA","MSA Title","HCAHPS HLMR","HCAHPS HLMR Percentile","HCAHPS Start Date","HCAHPS End Date","HCAHPS Footnote","COMP-HIP-KNEE","COMP-HIP-KNEE Percentile","COMP Start Date","COMP End Date","COMP Footnote","PRO","PRO Start Date","PRO End Date","Reconciliation Footnote"
050180,JOHN MUIR MEDICAL CENTER - WALNUT CREEK CAMPUS,41860,"San Francisco-Oakland-Hayward, CA",85.88,50%,07/01/2017,06/30/2018,,2.21027,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050191,ST MARY MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",84.31,30%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
050195,WASHINGTON HOSPITAL,41860,"San Francisco-Oakland-Hayward, CA",84.88,40%,07/01/2017,06/30/2018,,1.85086,100%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050204,PALMDALE REGIONAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",86.38,60%,07/01/2017,06/30/2018,,2.61807,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,**
050224,HOAG MEMORIAL HOSPITAL PRESBYTERIAN,31080,"Los Angeles-Long Beach-Anaheim, CA",86.06,60%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
050226,AHMC ANAHEIM REGIONAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",84.06,30%,07/01/2017,06/30/2018,,2.44077,60%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050230,GARDEN GROVE HOSPITAL & MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",83.13,20%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
050231,POMONA VALLEY HOSPITAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",83.31,20%,07/01/2017,06/30/2018,,2.57369,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050235,PROVIDENCE SAINT JOSEPH MEDICAL CTR,31080,"Los Angeles-Long Beach-Anaheim, CA",84.50,30%,07/01/2017,06/30/2018,,2.04843,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050238,METHODIST HOSPITAL OF SOUTHERN CA,31080,"Los Angeles-Long Beach-Anaheim, CA",85.25,40%,07/01/2017,06/30/2018,,2.65363,40%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,**
050239,GLENDALE ADVENTIST MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",85.50,50%,07/01/2017,06/30/2018,,2.65109,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050262,RONALD REAGAN U C L A MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",88.00,90%,07/01/2017,06/30/2018,,2.34179,70%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050278,PROVIDENCE HOLY CROSS MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",86.50,60%,07/01/2017,06/30/2018,,2.17501,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050281,ALHAMBRA HOSPITAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",82.50,20%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
050290,PROVIDENCE SAINT JOHN'S HEALTH CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",85.06,40%,07/01/2017,06/30/2018,,1.46131,100%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050348,UNIVERSITY OF CALIFORNIA IRVINE MED CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",85.31,40%,07/01/2017,06/30/2018,,2.94233,30%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050350,BEVERLY HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",81.63,10%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
050351,Torrance Memorial Medical Center,31080,"Los Angeles-Long Beach-Anaheim, CA",87.31,80%,07/01/2017,06/30/2018,,2.32424,70%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050353,PROVIDENCE LITTLE COMPANY OF MARY MEDICAL CENTER TORRANCE,31080,"Los Angeles-Long Beach-Anaheim, CA",85.00,40%,07/01/2017,06/30/2018,,3.03156,20%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
050360,MARIN GENERAL HOSPITAL,41860,"San Francisco-Oakland-Hayward, CA",82.19,10%,07/01/2017,06/30/2018,,2.74638,40%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050376,LAC-HARBOR-UCLA MED CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",84.00,30%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
050382,CITRUS VALLEY MEDICAL CENTER INTER-COMMUNITY CAMPUS,31080,"Los Angeles-Long Beach-Anaheim, CA",83.81,20%,07/01/2017,06/30/2018,,2.91873,30%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
050393,PIH HOSPITAL - DOWNEY,31080,"Los Angeles-Long Beach-Anaheim, CA",82.75,20%,07/01/2017,06/30/2018,,2.481,60%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050426,WEST ANAHEIM MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",78.38,10%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
050438,HUNTINGTON MEMORIAL HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",86.63,70%,07/01/2017,06/30/2018,,1.91273,100%,04/01/2015,03/31/2018,,Y,07/01/2017,06/30/2018,
050471,GOOD SAMARITAN HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",81.81,10%,07/01/2017,06/30/2018,,2.28381,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050481,WEST HILLS HOSPITAL & MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",82.75,20%,07/01/2017,06/30/2018,,2.89134,30%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
050485,LONG BEACH MEMORIAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",84.88,40%,07/01/2017,06/30/2018,,2.60287,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050496,JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,41860,"San Francisco-Oakland-Hayward, CA",85.63,50%,07/01/2017,06/30/2018,,1.46256,100%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050502,SAINT VINCENT MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",80.81,10%,07/01/2017,06/30/2018,,2.53827,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050526,HUNTINGTON BEACH HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",75.81,10%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,7,N,07/01/2017,06/30/2018,
050551,LOS ALAMITOS MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",83.25,20%,07/01/2017,06/30/2018,,2.12661,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050567,MISSION HOSPITAL REGIONAL MED CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",86.75,70%,07/01/2017,06/30/2018,,2.14885,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050570,FOUNTAIN VALLEY REGIONAL HOSPITAL & MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",80.19,10%,07/01/2017,06/30/2018,,2.97696,20%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
050575,GARDENS REGIONAL HOSPITAL AND MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",N/A,N/A,07/01/2017,06/30/2018,***,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,**
050580,LA PALMA INTERCOMMUNITY HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",80.06,10%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
050581,LAKEWOOD REGIONAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",84.44,30%,07/01/2017,06/30/2018,,2.39865,70%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050588,SAN DIMAS COMMUNITY HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",81.38,10%,07/01/2017,06/30/2018,,2.44715,60%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050589,PLACENTIA LINDA HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",84.25,30%,07/01/2017,06/30/2018,,2.7232,40%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050597,FOOTHILL PRESBYTERIAN HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",82.81,20%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
050603,SADDLEBACK MEMORIAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",84.38,30%,07/01/2017,06/30/2018,,2.00608,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,**
050624,HENRY MAYO NEWHALL  HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",85.06,40%,07/01/2017,06/30/2018,,2.74753,40%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050663,LOS ANGELES COMMUNITY HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",66.88,0%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
050678,ORANGE COAST MEMORIAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",85.50,50%,07/01/2017,06/30/2018,,2.08382,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050696,KECK HOSPITAL OF USC,31080,"Los Angeles-Long Beach-Anaheim, CA",85.94,50%,07/01/2017,06/30/2018,,2.14945,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050704,MISSION COMMUNITY HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",74.44,10%,07/01/2017,06/30/2018,,2.20931,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050717,LAC/RANCHO LOS AMIGOS NATIONAL REHABILITATION  CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",85.63,50%,07/01/2017,06/30/2018,,2.66163,40%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050726,STANISLAUS SURGICAL HOSPITAL,33700,"Modesto, CA",92.06,100%,07/01/2017,06/30/2018,,2.31664,70%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050727,COMMUNITY HOSPITAL OF LONG BEACH,31080,"Los Angeles-Long Beach-Anaheim, CA",80.38,10%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,7,N,07/01/2017,06/30/2018,
050735,WHITTIER HOSPITAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",84.13,30%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
050736,MONTEREY PARK HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",84.00,30%,07/01/2017,06/30/2018,,2.61064,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050737,GARFIELD MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",84.25,30%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
050739,CENTINELA HOSPITAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",83.19,20%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
050740,MARINA DEL REY HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",82.56,20%,07/01/2017,06/30/2018,,2.32763,70%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050742,OLYMPIA MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",77.94,10%,07/01/2017,06/30/2018,,3.01331,20%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
050745,CHAPMAN GLOBAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",81.75,10%,07/01/2017,06/30/2018,,2.3728,70%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050746,ORANGE COUNTY GLOBAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",81.56,10%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
050755,SHERMAN OAKS HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",80.44,10%,07/01/2017,06/30/2018,,2.44809,60%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050761,PROVIDENCE TARZANA MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",83.13,20%,07/01/2017,06/30/2018,,2.79729,30%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
050763,SILVER LAKE MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",N/A,N/A,07/01/2017,06/30/2018,***,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
050769,HOAG ORTHOPEDIC INSTITUTE,31080,"Los Angeles-Long Beach-Anaheim, CA",91.25,100%,07/01/2017,06/30/2018,,1.42842,100%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
060004,PLATTE VALLEY MEDICAL CENTER,19740,"Denver-Aurora-Lakewood, CO",87.69,80%,07/01/2017,06/30/2018,,2.5385,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
060009,LUTHERAN MEDICAL CENTER,19740,"Denver-Aurora-Lakewood, CO",87.75,80%,07/01/2017,06/30/2018,,3.16059,20%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
060028,SAINT JOSEPH HOSPITAL,19740,"Denver-Aurora-Lakewood, CO",88.81,90%,07/01/2017,06/30/2018,,2.56906,50%,04/01/2015,03/31/2018,,Y,07/01/2017,06/30/2018,
060032,ROSE MEDICAL CENTER,19740,"Denver-Aurora-Lakewood, CO",88.63,90%,07/01/2017,06/30/2018,,2.55747,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
060064,Centura Health Porter Adventist Hospital,19740,"Denver-Aurora-Lakewood, CO",86.56,60%,07/01/2017,06/30/2018,,2.06688,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
060112,SKY RIDGE MEDICAL CENTER,19740,"Denver-Aurora-Lakewood, CO",86.13,60%,07/01/2017,06/30/2018,,2.46967,60%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
060116,GOOD SAMARITAN MEDICAL CENTER,14500,"Boulder, CO",87.63,80%,07/01/2017,06/30/2018,,2.88545,30%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
070005,WATERBURY HOSPITAL,35300,"New Haven-Milford, CT",82.50,20%,07/01/2017,06/30/2018,,2.48607,60%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
070007,LAWRENCE & MEMORIAL HOSPITAL,35980,"Norwich-New London, CT",85.50,50%,07/01/2017,06/30/2018,,1.84287,100%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
070016,SAINT MARYS HOSPITAL,35300,"New Haven-Milford, CT",84.25,30%,07/01/2017,06/30/2018,,2.51839,60%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
070017,MIDSTATE MEDICAL CENTER,35300,"New Haven-Milford, CT",88.13,90%,07/01/2017,06/30/2018,,2.96338,30%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
070019,"MILFORD HOSPITAL, INC",35300,"New Haven-Milford, CT",89.69,100%,07/01/2017,06/30/2018,,1.6763,100%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
070022,YALE-NEW HAVEN HOSPITAL,35300,"New Haven-Milford, CT",86.00,50%,07/01/2017,06/30/2018,,2.97012,20%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
070024,WILLIAM W BACKUS HOSPITAL,35980,"Norwich-New London, CT",85.00,40%,07/01/2017,06/30/2018,,3.52667,10%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
070031,GRIFFIN HOSPITAL,35300,"New Haven-Milford, CT",87.81,80%,07/01/2017,06/30/2018,,1.79337,100%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100002,BETHESDA HOSPITAL EAST,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",79.94,10%,07/01/2017,06/30/2018,,1.90571,100%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100006,ORLANDO HEALTH,36740,"Orlando-Kissimmee-Sanford, FL",85.88,50%,07/01/2017,06/30/2018,,2.6493,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,**
100007,FLORIDA HOSPITAL,36740,"Orlando-Kissimmee-Sanford, FL",87.63,80%,07/01/2017,06/30/2018,,2.14113,90%,04/01/2015,03/31/2018,,Y,07/01/2017,06/30/2018,
100008,BAPTIST HOSPITAL OF MIAMI,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",86.38,60%,07/01/2017,06/30/2018,,1.94576,100%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100009,UNIVERSITY OF MIAMI HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",N/A,N/A,07/01/2017,06/30/2018,***,2.02571,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100025,SACRED HEART HOSPITAL,37860,"Pensacola-Ferry Pass-Brent, FL",86.19,60%,07/01/2017,06/30/2018,,2.81725,30%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100029,NORTH SHORE MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",79.88,10%,07/01/2017,06/30/2018,,2.33505,70%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100030,HEALTH CENTRAL,36740,"Orlando-Kissimmee-Sanford, FL",84.44,30%,07/01/2017,06/30/2018,,2.06289,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100032,BAYFRONT HEALTH - ST PETERSBURG,45300,"Tampa-St. Petersburg-Clearwater, FL",82.81,20%,07/01/2017,06/30/2018,,3.51261,10%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
100034,MOUNT SINAI MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",84.06,30%,07/01/2017,06/30/2018,,2.29863,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100038,MEMORIAL REGIONAL HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",86.25,60%,07/01/2017,06/30/2018,,2.61156,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100039,BROWARD HEALTH MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",83.63,20%,07/01/2017,06/30/2018,,2.24527,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100043,MEASE DUNEDIN HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",88.94,90%,07/01/2017,06/30/2018,,2.25191,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100044,MARTIN MEDICAL CENTER,38940,"Port St. Lucie, FL",83.19,20%,07/01/2017,06/30/2018,,2.37385,70%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100046,FLORIDA HOSPITAL ZEPHYRHILLS,45300,"Tampa-St. Petersburg-Clearwater, FL",86.50,60%,07/01/2017,06/30/2018,,2.32564,70%,04/01/2015,03/31/2018,,Y,07/01/2017,06/30/2018,
100050,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",75.38,10%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
100051,SOUTH LAKE HOSPITAL,36740,"Orlando-Kissimmee-Sanford, FL",85.75,50%,07/01/2017,06/30/2018,,2.88825,30%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100053,HIALEAH HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",81.75,10%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
100055,FLORIDA HOSPITAL NORTH PINELLAS,45300,"Tampa-St. Petersburg-Clearwater, FL",86.38,60%,07/01/2017,06/30/2018,,2.75625,40%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100057,FLORIDA HOSPITAL WATERMAN,36740,"Orlando-Kissimmee-Sanford, FL",87.81,80%,07/01/2017,06/30/2018,,2.8226,30%,04/01/2015,03/31/2018,,Y,07/01/2017,06/30/2018,
100063,MORTON PLANT NORTH BAY HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",86.94,70%,07/01/2017,06/30/2018,,1.86132,100%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100067,ST ANTHONYS HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",85.00,40%,07/01/2017,06/30/2018,,3.88351,10%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
100069,FLORIDA HOSPITAL CARROLLWOOD,45300,"Tampa-St. Petersburg-Clearwater, FL",87.63,80%,07/01/2017,06/30/2018,,2.43643,60%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
