"Measure ID","Measure Name","Measure Start Quarter","Start Date","Measure End Quarter","End Date"
READM_30_HOSP_WIDE,30-Day Hospital-Wide All-Cause Unplanned Readmission Rate,3Q2017,07/01/2017,2Q2018,06/30/2018
READM_30_IPF,Rate of readmission after discharge from hospital,3Q2016,07/01/2016,2Q2018,06/30/2018
READM_30_PN,Pneumonia 30-Day Readmission Rate,3Q2015,07/01/2015,2Q2018,06/30/2018
READM_30_PN_HRRP,Pneumonia 30-Day Readmissions,3Q2015,07/01/2015,2Q2018,06/30/2018
SEP_1,Severe Sepsis and Septic Shock,3Q2018,07/01/2018,2Q2019,06/30/2019
SEP_SH_3HR,Septic Shock 3-Hour Bundle,1Q2019,01/01/2019,2Q2019,06/30/2019
SEP_SH_6HR,Septic Shock 6-Hour Bundle,1Q2019,01/01/2019,2Q2019,06/30/2019
SEV_SEP_3HR,Severe Sepsis 3-Hour Bundle,1Q2019,01/01/2019,2Q2019,06/30/2019
SEV_SEP_6HR,Severe Sepsis 6-Hour Bundle,1Q2019,01/01/2019,2Q2019,06/30/2019
SMD,Screening for Metabolic Disorders,1Q2018,01/01/2018,4Q2018,12/31/2018
SUB_2,Alcohol Use Brief Intervention Provided or Offered,1Q2018,01/01/2018,4Q2018,12/31/2018
SUB_2a,Alcohol Use Brief Intervention,1Q2018,01/01/2018,4Q2018,12/31/2018
SUB_3,Alcohol and other Drug Use Disorder Treatment Provided or Offered at Discharge,1Q2018,01/01/2018,4Q2018,12/31/2018
SUB_3a,Alcohol and other Drug Use Disorder Treatment Provided at Discharge,1Q2018,01/01/2018,4Q2018,12/31/2018
Star Rating,HCAHPS Summary Star Rating,3Q2018,07/01/2018,2Q2019,06/30/2019
TOB_2,Tobacco Use Treatment Provided or Offered,1Q2018,01/01/2018,4Q2018,12/31/2018
TOB_2a,Tobacco Use Treatment (during the hospital stay),1Q2018,01/01/2018,4Q2018,12/31/2018
TOB_3,Tobacco Use Treatment Provided or Offered at Discharge,1Q2018,01/01/2018,4Q2018,12/31/2018
TOB_3a,Tobacco Use Treatment at Discharge,1Q2018,01/01/2018,4Q2018,12/31/2018
TR1,Transition Record with Specified Elements,1Q2018,01/01/2018,4Q2018,12/31/2018
TR2,Timely Transmission of Transition Record,1Q2018,01/01/2018,4Q2018,12/31/2018
